Hotel_Name,Location,Price_per_night,Rating,Number_of_Reviews,Star_Rating,Amenities,Distance_from_CityCenter_km,Room_Type,Availability
Ocean View Resort,Los Angeles,162,4.1,384,4,"WiFi, Gym",3.1,Deluxe,Limited
Royal Stay,New York,121,4.9,415,4,"WiFi, Gym",3.64,Deluxe,Limited
Skyline Hotel,San Francisco,180,4.6,127,4,WiFi,0.53,Deluxe,Limited
Budget Stay,Chicago,85,5.0,286,5,"WiFi, Pool, Breakfast",0.95,Deluxe,Booked
Windy City Inn,Los Angeles,259,3.7,223,3,"WiFi, Pool, Breakfast",4.41,Deluxe,Booked
Miami Central Hotel,New York,361,4.5,229,5,"WiFi, Breakfast",3.57,Suite,Available
Skyline Hotel,Chicago,399,3.8,402,3,"WiFi, Pool, Spa, Breakfast",1.01,Suite,Available
Sunset Boulevard Hotel,San Francisco,305,4.0,35,3,WiFi,4.29,Suite,Available
Ocean View Resort,Chicago,394,4.3,18,4,WiFi,1.59,Suite,Available
Green Garden Hotel,New York,308,4.7,280,5,WiFi,2.65,Standard,Limited
Budget Inn,Chicago,368,5.0,19,4,"WiFi, Pool, Breakfast",1.15,Suite,Booked
Ocean View Resort,Miami,229,4.5,481,5,"WiFi, Pool, Spa, Breakfast",3.7,Deluxe,Booked
Windy City Inn,Chicago,356,3.8,387,3,"WiFi, Breakfast",3.5,Suite,Available
Windy City Inn,Los Angeles,277,3.8,130,4,"WiFi, Gym",1.45,Standard,Available
Miami Central Hotel,Los Angeles,149,4.5,134,4,"WiFi, Gym",4.39,Deluxe,Limited
Sunset Boulevard Hotel,Miami,191,3.5,179,3,WiFi,2.31,Suite,Limited
Royal Stay,New York,83,3.2,81,3,"WiFi, Pool, Spa, Breakfast",1.82,Suite,Available
Miami Central Hotel,Los Angeles,397,3.7,161,3,"WiFi, Pool, Breakfast",1.19,Suite,Booked
Miami Central Hotel,San Francisco,174,3.6,217,4,"WiFi, Pool, Spa, Breakfast",1.7,Deluxe,Booked
Budget Inn,Los Angeles,231,3.6,58,5,"WiFi, Pool, Spa, Breakfast",0.6,Deluxe,Booked
Comfort Suites,Los Angeles,390,3.5,163,4,"WiFi, Pool, Breakfast",3.12,Standard,Available
Sunset Boulevard Hotel,New York,216,3.1,356,5,WiFi,4.29,Deluxe,Booked
City Lights Hotel,Chicago,326,3.0,302,4,"WiFi, Pool, Spa, Breakfast",2.97,Deluxe,Limited
Miami Central Hotel,Los Angeles,322,5.0,77,4,"WiFi, Gym",1.49,Suite,Limited
Lakeside Resort,Miami,110,3.9,59,3,"WiFi, Pool, Breakfast",0.65,Deluxe,Available
Bay View Inn,Chicago,119,3.8,161,5,"WiFi, Breakfast",1.47,Suite,Limited
Comfort Suites,San Francisco,308,4.4,28,4,WiFi,2.37,Suite,Available
City Lights Hotel,New York,115,3.4,109,4,"WiFi, Pool, Breakfast",3.92,Deluxe,Booked
Lakeside Resort,San Francisco,302,4.9,69,3,"WiFi, Breakfast",1.35,Standard,Booked
Sunset Boulevard Hotel,Chicago,85,4.6,176,3,"WiFi, Breakfast",3.74,Standard,Booked
Grand Plaza,Chicago,299,3.2,211,5,"WiFi, Pool, Spa, Breakfast",4.4,Deluxe,Limited
Lakeside Resort,Chicago,154,3.8,354,4,"WiFi, Pool, Spa, Breakfast",2.54,Standard,Available
Green Garden Hotel,San Francisco,83,4.8,155,5,"WiFi, Pool, Spa, Breakfast",4.2,Suite,Booked
Comfort Suites,Chicago,213,4.9,412,4,"WiFi, Pool, Breakfast",3.0,Suite,Available
Skyline Hotel,San Francisco,197,3.9,173,5,"WiFi, Pool, Breakfast",3.37,Deluxe,Booked
Lakeside Resort,Chicago,173,4.2,467,3,WiFi,2.87,Standard,Limited
Palm Trees Hotel,Miami,141,3.3,490,4,"WiFi, Pool, Spa, Breakfast",2.58,Standard,Limited
Grand Plaza,Chicago,273,5.0,448,5,"WiFi, Breakfast",1.56,Suite,Available
Windy City Inn,San Francisco,282,3.5,251,3,"WiFi, Gym",1.86,Deluxe,Limited
